,docs
58,"
"
59,"politically, by motivating other Canadians, including purported Conservative politicians and civil liberties groups, to fight against it;
"
60,"
"
61,"and legally, by challenging its constitutionality at the first appropriate moment.
"
62,"
"
63,"C-36 is the worst censorship law in the free world. In fact, any country that would pass such a law can no longer call itself a free country.
"
64,"Please click here to see my video, read the bill, and sign our petition. Trudeau has just shown us his plans for us. This is the time to fight back.
"
65,"Yours truly,
"
66,"Ezra Levant
"
67,"P.S. Fifteen years ago, the human rights commissions came for me — and I fought back and won. Looks like we have to do that again. Will you help me? Please sign my petition here, and I’ll keep in touch with you on this.
"
68,"P.P.S. Please forward this email to friends and family who need to know about it. They certainly won’t read about this in the mainstream media or on the CBC. Have them sign the petition at www.StopC36.com too. Thanks!This is not a discovery in that it's never been done before. It's called a zeer and has been used across the planet for hundreds of years...and yes, it works.
"
69,"
"
70,"For best results use unglazed terracotta pots especially the outside pot, glazed pots will not allow the water to evaporate.
"
71,"
"
72,"Follow me: https://t.me/drgroupofficial🌿 Words to Live By in 2023 
"
73,"
"
74,"Train your mind and spirit to properly discern your thoughts, emotions, and perspectives. Victories are first won in the battlefield of your mind. When you can win most of those battles, you can win in life.  Robert RicciardelliIs this a type o in this post? Convid?Don’t let Adrian Dix completely ruin BC healthcare, like he has public health! STOP Bill 36! 
"
75,"
"
76,"Please share to raise awareness and let people know to oppose Bill 36!
"
77,"
"
78,"The new Health Professions and Occupations Act (Bill 36) is heading to legislature next Monday. There are serious concerns about how this new legislation will affect the governance of public and private health professions from creating amalgamated super colleges to removing the current elected board system to be replaced with ministerial appointment of board members. It is important that we voice our concerns on these matters. Please email your local MLAs with your specific concerns pertaining to these drastic changes. You can find a template here on our website. 
"
79,"
"
80,"You may find your local MLA with this link:
"
81,"https://www.leg.bc.ca/learn-about-us/members
"
82,"
"
83,"Please also email/cc, or call the following key politicians as well to ensure all parties know our concerns. 
"
84,"
"
85,"Liberal MLA Kevin Falcon, the Leader of the Opposition, 
"
86,"kevin.falcon.mla@leg.bc.ca or (250)-356-6171
"
87,"
"
88,"Liberal MLA Health Critic Shirley Bond 
"
89,"shirley.bond.mla@leg.bc.ca or (250)-386-2771
"
90,"
"
91,"Premier David Eby
"
92,"premier@gov.bc.ca or (250)-387-1715
"
93,"
"
94,"Minister for Public Safety & Deputy Premier Mike Farnworth
"
95,"PSSG.Minister@gov.bc.ca or (604) 927-2088
"
96,"
"
97,"A message from the fired nurses of Nelson, BC with nurse Corrine Mori, who is sounding the alarm regarding Bill C-36 and proposed mandatory vaccines for ALL healthcare workers. 
"
98,"
"
99,"Let your MLA know that if he or she supports this bill, you will initiate a recall for his/her position.
"
100,"
"
101,"New Health Professions and Occupations Act (BILL 36)
"
102," https://www.leg.bc.ca/parliamentary-business/legislation-debates-proceedings/42nd-parliament/3rd-session/bills/first-reading/gov36-1​
"
103,"
"
104,"Find your local MLA:
"
105,"https://www.leg.bc.ca/learn-about-us/members
"
106,"
"
107,"@BC_FreedomFightershttps://rumble.com/v1x8k5w-urgent-all-canadian-healthcare-workers.html#GRAPHENE IS A BIO-SENSOR AND IT IS EVERYWHERE
"
108,"✈️⛰🍅🧀 🌊⚫️
"
109,"VIA #5G #EMF TECHNOLOGY 
"
110,"IT TURNS ESPECIALY THE VAXXED TO
"
111,"HUMAN-CELL-TOWERS
"
112,"⚡️🤖⚡️
"
113,"
"
114,"#COVIDis5G #MUSTSEE #TRANSHUMANISM
"
115,"
"
116,"🍇🍑🥑🍉🛡VISIT:
"
117,"👉LOVING LIVING NATURE LIFE 
"
118,"TO FIND A GREAT SELECTION OF SUPERFOODS, DETOXIFICATION BUNDLES, VITALIZING CRYSTALS AND EMF PROTECTION.
"
119,"THE BEST THING YOU CAN DO FOR WHAT IS COMING, IS TO BE HEALTHY & FIT💪😊
"
120,"THEY WANT YOU SICK!The Department of Transport employed lawyers to teach the travel industry how to turn down religious Covid-19 vaccine exemptions. https://t.co/It8Xqgah71The lawsuit, filed in October, 2021 by Liberty Counsel, represents more than 500 current and former health care workers who were unlawfully discriminated against and denied religious exemptions from the COVID shot mandate.
"
121,"Liberty Counsel settled this historic, first-of-its-kind class action settlement against a private employer who unlawfully denied hundreds of religious exemption requests to COVID-19 shots. As a result, NorthShore will pay $10,337,500 to compensate these health care employees who were victims of religious discrimination, and who were punished for their religious beliefs against taking an injection associated with aborted fetal cells.
"
122,"https://www.thegatewaypundit.com/2022/12/final-approval-10-3-million-settlement-case-health-care-workers-granted-court/
"
123,"Dec 19, 2022Autism is created by vaccinations and Bill Gates created an autism epidemic in Vietnam.
"
124,"@HATSTRUTH 🎩https://www.gravitypal.com/wp-content/uploads/2022/12/Are-Viruses-Real_-25Dec22.pdfWhat a parent who submits to the fraudulent CDC childhood vaccination schedule is allowing to be injected into their child...birth through adolescence.  Save the children from exploitation!I was thinking of doing a new version of this article for 2023 but besides the different name applied to the latest ""variant,"" everything remains the same. Keep this information in mind for what you need to know about ""Covid-19"" in 2023.
"
125,"
"
126,"https://viroliegy.com/2022/01/01/what-you-need-to-know-about-covid-19-in-2022/HAPPY NEW YEAR TO ALL
"
127,"                    🙏
"
128,"BE GOOD TO ANIMALS
"
129,"❤️🐶🐱🐭🌳🐰🦊🐻❤️
"
130,"RE-CONNECT TO 
"
131,"EARTH & LIFE
"
132,"
"
133,"💗ALTERNATIVE💖HEALING
"
134,"🍄DETOX & CLEANSE🌿
"
135,"🔮CRYSTALS & HERBS🍀
"
136,"🍃PLANTBASED🍇THERAPY
"
137,"🙏STAY❤HEALTHY🌞
"
138,"
"
139,"FOLLOW & SHARE
"
140,"t.me/crystals_and_herbs
"
141,"
"
142,"JOIN OUR CHAT🗣👥✅
"
143,"
"
144,"🙏LET'S FILL IT WITH 
"
145,"LOVE❤️&🌞LIFE✳️
"
146,"
"
147,"JOIN:
"
148,"t.me/herbs_crystals_chathttps://youtu.be/KeIIBXuNuIQMatt Landman is one of the good ones. 
"
149,"
"
150,"Here is the documentary he created:
"
151,"
"
152,"https://frankenskies.com/Dr. Alex Lee summarizes The Contagion Myth:
"
153,"
"
154,"""In sum, viruses don't cause illness. We create an environment within our own body based upon many things, one of which is our nutritional deficiencies which make us susceptible to environmental toxins/poisons. We haven't eradicated many of the diseases that the history books have told us with medicine, but rather our body's innate intelligence heals us as we also address these deficiencies/remove the poisons from the environment to ""cure"" ourselves. PCR tests mean less than nothing, yet they are driving this entire lockdown process. When we are starving for real food with nutrients, and are poisoned by man-made doings, then the least adaptable don't fare very well. You are not at the mercy of a doctor or a government telling you that ""you're safe;"" it's entirely up to you and your family, and figuring out ways to create health.""Contagion Debunked: MalariaIn two years net worth went from $10M to $385,000M . . . how can you pull that off on the PMs Salary ? 
"
155,"Trudeau . . . where did the money come from ? . . .
"
156,"🤨🤨🤨
"
157,"
"
158,"Nov 19, 2022                  @LauraAbolichannel🎅🎄 This year is the right time to use the knowledge gained in the last three years.  We know that virologists are fraudsters because they do not use the necessary negative control.
"
159,"
"
160,"But are we fraudsters?
"
161,"
"
162,"✍️ Have we sent the request or any similiar message to the relevant institutions?  If someone has not sent a single request but is aware of the fraud of the virologist, then he/she has committed a crime of omission because he/she allows the killer to kill.  
"
163,"
"
164,"🚔 This means that such a person is a person similar to a murderer.RT @cosminDZS: It took the @nationalpost a whole two months to catch up with @TrueNorthCentre's reporting on Prime Minister Justin Trudeau's grocery bills. What's going on at Postmedia? Is everyone sleeping at the wheel over there? Please try and keep up guys. https://t.co/4PdEKY0Nlk https://t.co/IU0nRsrbDy https://t.co/yHCJeaOBLb🇬🇧🇺🇸 #English [With voice] - Analysis of a single drop of the Pfizer ""vaccine"", as of December 26, 2022. Graphene-based carbon nanotubes, graphene microfilaments, graphene sheets. Only and exclusively graphene. There is no mRNA in the ""vaccine"". What is inside is not biological.
"
165,"
"
166,"📺 Rumble:
"
167,"
"
168,"https://rumble.com/v238uzq-analysis-of-a-single-drop-of-the-pfizer-vaccine-as-of-december-26-2022..html
"
169,"
"
170,"📺 Odysee:
"
171,"
"
172,"https://odysee.com/@laquintacolumnainternational:7/Analysis-of-a-single-drop-of-the-Pfizer-vaccine-as-of-December-26-2022:c
"
173,"
"
174,"📺 Full video:
"
175,"
"
176,"https://www.laquintacolumna.info/videos-de-interes/nuevas-imagenes-de-la-vacuna-comirnaty-pfizer-26-diciembre-2022/
"
177,"
"
178,"🗳 Collaborate with La Quinta Columna:
"
179,"https://www.laquintacolumna.info/colabora-con-la-quinta-columna/Johnson and Johnson baby powderThe Aulterra™ EMF Neutralizer contain a proprietary blend of compound made up of paramagnetic minerals found straight from the earth that neutralizes the negative effects of household EMF’s on the human body. 
"
180,"
"
181,"The neutralization of these EMF’s can greatly enhance the environment in which you work, play, and live with loved ones with no adverse side effects.
"
182,"
"
183,"Benefits:
"
184,"Neutralizes 5G EMF’s in your home or office.
"
185,"
"
186,"Will cover up to 5,000 sq ft – single or multi-story.
"
187,"
"
188,"Uses no electricity.
"
189,"
"
190,"Neutralizes all electronic devices that are being used throughout the home.
"
191,"
"
192,"Utilizes your house’s wiring to neutralize ambient EMF radiation coming in from outside the home.
"
193,"
"
194,"Will last a lifetime if taken care of.
"
195,"
"
196,"Most people notice a difference within a couple of days.
"
197,"
"
198,"Info about the products here: https://dq271.isrefer.com/go/FAMILY/AUL2570/Chemtrails part 1 & 2Opinion | Banks charge more than 6% on loans, but give less than 2% on savings accounts. Are we being gouged?
"
199,"
"
200,"[Read Full article]Did you know that after touching a single printed register receipt, BPS and BPA coating chemicals can enter your bloodstream within minutes?
"
201,"
"
202,"Your hormones have been hijacked. Your body’s astonishing, finely calibrated signal system — a system that controls everything from your weight to your fertility to your mood — has been scrambled by loosely regulated chemicals manufacturers use in a myriad of ways including in consumer products.
"
203,"
"
204,"BPA is known for mimicking estrogen which leads to the altering of hormone synthesis and the eventual decrease in testosterone in males. It also can alter hormone receptors and modifies thyroid receptor signaling systems.
"
205,"
"
206,"Researchers took male rats and exposed them to environmentally relevant doses of BPA, meaning similar exposure to what humans get. When done at early developmental ages, and even after ceasing all exposure, this led to them being more likely to get prostate cancer.
"
207,"
"
208,"Everyone knows that smoking cigarettes is bad. This is self evident today, but before there was a time when the cigarette industry fought to the end in denying the dangers of its products. It appears that after that war was finally lost, many of the lobbyists moved into other industries, plastics being one of them.
"
209,"
"
210,"So the next time your offered a receipt after a purchase you can always politely decline.
"
211,"
"
212,"@EvolvedTruth | SourceAlternative Energy for Cars > Water Engine Cars
"
213,"
"
214,"Inventors of Water Engine Cars that have been murdered for doing so!
"
215,"
"
216,"If The Big OIL Companies will use the Government to invade IRAQ over Oil; then surely they will Eliminate American Citizens who can potentially put them out of Business!
"
217,"Aaron Salter, The first one killed in The Buffalo Shooting bcause he was the PRIME Target. Others are Casualties to make it appear as if it were random.""
"
218,"Aaron Salter RIP 2022
"
219,"Stanley Myer RIP-1988
"
220,"
"
221,"Original Post by: N. Muhammad.The “SARS-COV-2” hoax should have ended before it ever began if the scientific community had been honest about the LACK of a purified/isolated “virus.” Without this evidence, there can be NO genome. Without the genome, there can be NO PCR test. Without the PCR test, there can be NO cases. Without the cases, there can be NO lockdowns, quarantines, social distancing, masks, and restrictions. Without these measures, there will be no reminder of fear and no need for vaccines. WITHOUT this evidence, there can be no mandates and thus no control.
"
222,"
"
223,"There is NO reason to give up any of our freedoms for a false sense of security. There was NEVER any threat from any “virus.” The only threat is a manufactured one created around the inaccurate results of what is the equivalent of a DNA Xerox machine never intended as an instrument of diagnosis. This has always been a Testing Pandemic and never a “viral” one. It’s time to STOP believing the propaganda fed to us by proven criminal organizations and to stand united together to say “We will not be fooled any longer.” Let’s make a New Year’s Resolution to finally pull back the curtain on this charade and hold the monsters behind it accountable so that we can finally heal together and move forward. Divided we fall but together we will prevail.
"
224,"
"
225,"https://viroliegy.com/2022/01/01/what-you-need-to-know-about-covid-19-in-2022/Happy New Year everyone! 😁
"
226,"
"
227,"Let's up the ante from a ""Non Covid"" year to making every year a ""Non Viral"" year as no ""virus"" has ever been scientifically proven to exist. Ever. Period.
"
228,"
"
229,"https://viroliegy.com/
"
230,"
"
231,"https://mikestone.substack.com/
"
232,"
"
233,"https://mobile.twitter.com/ViroLIEgy
"
234,"
"
235,"https://t.me/ViroLIEgyLook beside Yourself if they still “obey” the Illusion System to “think” they are “safe” by the “money” system and the “promises of the cult mafia regimes 🥴 who have it ALL!!!All Wars Are Bankers' Wars! (2016)
"
236,"
"
237,"""Using the thought-provoking title, All Wars Are Bankers' Wars!, Michael Rivero shows how banking practices have led to catastrophic incidents throughout history. Written for casual as well as scholarly political observers and filled with beautiful animated art, this 42-minute film is a thoughtful reminder of the consequences of a distorted economic rationale in an impoverished society.""
"
238,"
"
239,"Watch All Wars Are Bankers’ Wars | Prime Video. [online] Available at: https://www.amazon.com/All-Wars-Are-Bankers/dp/B01MQ42NIG
"
240,"
"
241,"Show me your honest reactions down bellow. And don't forget to
"
242,"               follow us on:
"
243,"   👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻
"
244,"          t.me/WaldaWorld1
"
245,"       t.me/WaldaWorldChat
"
246,"             🎯subscribe🎯
"
247,"You can 𝗦𝘂𝗽𝗽𝗼𝗿𝘁 𝘁𝗵𝗶𝘀 𝗰𝗵𝗮𝗻𝗻𝗲𝗹 by clicking link below ✅ 😇👍
"
248,"https://walda-world.myspreadshop.de/allShow me your honest reactions down bellow. And don't forget to
"
249,"               follow us on:
"
250,"   👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻
"
251,"          t.me/WaldaWorld1
"
252,"       t.me/WaldaWorldChat
"
253,"             🎯subscribe🎯
"
254,"You can 𝗦𝘂𝗽𝗽𝗼𝗿𝘁 𝘁𝗵𝗶𝘀 𝗰𝗵𝗮𝗻𝗻𝗲𝗹 by clicking link below ✅ 😇👍
"
255,"https://walda-world.myspreadshop.de/allAulterra Energy Pendant
"
256,"https://dq271.isrefer.com/go/pendant/AUL2570/
"
257,"
"
258,"▶️SEE VIDEO
"
259,"
"
260,"🟦The Aulterra Energy Pendant is not just a beautiful piece of fine jewelry.  With over 16 years of research, Aulterra has produced a revolutionary solution based on their patented paramagnetic technology.
"
261,"
"
262,"🟦The pendant is filled with a new paramagnetic rare-earth mineral infusion that does much more than just retune ambient EMF’s to coherent frequencies.
"
263,"By correcting the carcinogenic effect of positive Ionic direction, the Aulterra Energy Pendant provides many benefits including:
"
264,"
"
265,"🔹Restructuring of the Bio-field to it’s natural state.
"
266,"
"
267,"🔹Promotes balance of the body meridians.
"
268,"
"
269,"🔹Neutralizes EMF radiation from internal body systems restoring the natural unwinding and rewinding of DNA.
"
270,"
"
271,"🔹Retunes ambient EMF’s in and around the body.
"
272,"
"
273,"🔵Now, you can protect yourself everywhere from the harmful effects of EMF radiation and so much more with this beautiful pendant:
"
274,"https://dq271.isrefer.com/go/pendant/AUL2570/Living In A Social Credit System
"
275,"
"
276,"The Social Credit System is a national credit rating and blacklist being developed by the government of the People's Republic of China. Currently the program is only active in China and a few other countries, but who knows how far it will extend.. In this meme video, we. follow wojak in a day of his doomer life, inside of a social credit system. How will he succeed the day? Will he get a deal with a boomer? Will he get punished for seeking contact with a mommy e-thot? Will he get a ride home by Chad in his audi?
"
277,"
"
278,"🔗 Credit: Low Budget Stories
"
279,"
"
280,"Follow @JustDudeChannel 😎
"
281,"Rumble | Gab | Minds | Telegram |Well lookie here, all the conspiracy theories neatly listed on a sign for people showing up to get the latest zombie jab.If that was the bastards it would  read The Government of Ireland.
"
282,"True but fakeNailed it.https://t.me/NeueMedizinBibliothek/184No virus has ever been isolated and found to cause any disease. 
"
283,"
"
284,"You can do cartwheels and throw around insults, but you won’t change the truth.
"
285,"
"
286,"https://t.co/mlCstbnyBjTHE POWER OF 
"
287,"🌲PINE NEEDLE 
"
288,"
"
289,"▶️How to make a Tincture
"
290,"
"
291,"If you have no Pine Needles near by, you can get it from the 👉EXPERTS
"
292,"Learn☝️more about the benefits of Pine Needles and other forms of using it.
"
293,"
"
294,"VISIT: 
"
295,"👉LOVING LIVING 
"
296,"     NATURE LIFE 
"
297,"FOR MORE POTENT HEALING HERBS & PLANTSFELIZ 2023
"
298,"
"
299,"RAUL MARTINFrom 'unidentified' objects to a 'strange light': What pilots reported over Canada in 2022
"
300,"
"
301,"[Read Full article]Native Americans Left A Code Of 20 Rules For Mankind To Live By
"
302,"
"
303,"1. Rise with the sun to pray.
"
304,"2. Be tolerant of the people who are lost on their path.
"
305,"3. Search for yourself, by yourself. Don't
"
306,"4. Treat your guests in your home with consideration. 
"
307,"5. Don't take what isn't yours either from a person, community or culture.
"
308,"6. Respect every little thing placed upon the earth.
"
309,"7. Honor other people’s thoughts, desires, and words.
"
310,"8. Never speak of others in a mean way.
"
311,"9. All people make mistakes.
"
312,"10. Negative thoughts cause illness of the mind, body, and soul.
"
313,"11. Nature is not FOR us, but a PART of us.
"
314,"12. Children are the seeds of our future.
"
315,"13. Avoid hurting other people's heart.
"
316,"14. Be honest at all times.
"
317,"15. Keep yourself balanced.
"
318,"16. Make conscious decisions regarding who you'll be and how you'll react. Be
"
319,"17. Respect the privacy and personal space of those around you.
"
320,"18. Be true to yourself first.
"
321,"19. Respect others religious beliefs.
"
322,"20. Share your good fortune with others.Native Americans Left A Code Of 20 Rules For Mankind To Live By
"
323,"
"
324,"1. Rise with the sun to pray.
"
325,"2. Be tolerant of the people who are lost on their path.
"
326,"3. Search for yourself, by yourself. Don't
"
327,"4. Treat your guests in your home with consideration. 
"
328,"5. Don't take what isn't yours either from a person, community or culture.
"
329,"6. Respect every little thing placed upon the earth.
"
330,"7. Honor other people’s thoughts, desires, and words.
"
331,"8. Never speak of others in a mean way.
"
332,"9. All people make mistakes.
"
333,"10. Negative thoughts cause illness of the mind, body, and soul.
"
334,"11. Nature is not FOR us, but a PART of us.
"
335,"12. Children are the seeds of our future.
"
336,"13. Avoid hurting other people's heart.
"
337,"14. Be honest at all times.
"
338,"15. Keep yourself balanced.
"
339,"16. Make conscious decisions regarding who you'll be and how you'll react. Be
"
340,"17. Respect the privacy and personal space of those around you.
"
341,"18. Be true to yourself first.
"
342,"19. Respect others religious beliefs.
"
343,"20. Share your good fortune with others.The system gives this illusionary superiority to the boot lickers which in return revolt against the organic heart filled humans..
"
344,"
"
345,"~ 🤺📚✨POWER TO THE PEOPLE ☝️
"
346,"
"
347,"~ @SPATIALENERGY 🤺📚⚡John Rose speaks on the importance of eating less meals a day - his basis is that we MUST allow time for our food to pass through our digestive system, most importantly, our colon. We’ve become so accustomed to eating multiple meals a day, plus improper food combining, and foods we were never designed to eat, that we’ve quite literally inflated our colon. Because of the large quantity of food passing through each moment, we have a backed up system, we’re stretching the muscle fibres within the colon wall creating spaces of non-peristalsis, where the colon is unable to contract and move the food through. This causes stagnation and is one of mans WORST problems. Until we start working on our colon, restoring it back to original form, we will never experience true health and sovereignty. Colon is also connected to the mind and thus emotional states and may be the very factor causing you mental distress.
"
348,"
"
349,"(Continued in Comments)
"
350,"
"
351,"~ @SPATIALENERGY 🤺📚⚡The only way this ends. Is peaceful non-compliance. The news is going to keep uttering nonsense, the politicians lies will keep echoing.
"
352,"
"
353,"Take a step back for a moment and breathe. Can you see how it’s all one big circus? It’s like a mever ending episode of Eastenders. 
"
354,"
"
355,"The truth is you’re being deceived, our reality is staged, and that's the big taboo subject you cannot inform people off. The real truth is convid does not exist, only the thought of it does.
"
356,"
"
357,"The media & governments stage this reality, and it’s been the loop for many generations. 
"
358,"
"
359,"Unplug yourself, get your mind out of the matrix programing. Focus on yourself, family and community.
"
360,"
"
361,"THE CHOICE iS ALWAYS YOURS!
"
362,"
"
363,"~ @SPATIALENERGY 🤺~ @SPATIALENERGY 🤺Anything chemically separating you and your connection with your child should be avoided and disposed.
"
364,"
"
365,"Do not let the innocence of a child get robbed! 
"
366,"
"
367,"~ 🤺📚⚡Please stop sleeping with your phone.. Go airplane mode and put it at least 4-5 meters away!
"
368,"
"
369,"~ 🤺📚⚡Did you know that after touching a single printed register receipt, BPS and BPA coating chemicals can enter your bloodstream within minutes?
"
370,"
"
371,"Your hormones have been hijacked. Your body’s astonishing, finely calibrated signal system — a system that controls everything from your weight to your fertility to your mood — has been scrambled by loosely regulated chemicals manufacturers use in a myriad of ways including in consumer products.
"
372,"
"
373,"BPA is known for mimicking estrogen which leads to the altering of hormone synthesis and the eventual decrease in testosterone in males. It also can alter hormone receptors and modifies thyroid receptor signaling systems.
"
374,"
"
375,"Researchers took male rats and exposed them to environmentally relevant doses of BPA, meaning similar exposure to what humans get. When done at early developmental ages, and even after ceasing all exposure, this led to them being more likely to get prostate cancer.
"
376,"
"
377,"(Continued in Comments)
"
378,"~ @SPATIALENERGY ⚡STILL THINK CRYSTALS AND GEMSTONES DONT WORK??
"
379,"
"
380,"FIND A COMPLETE SELECTION HERE:
"
381,"https://590435.8b.io/Lovinglivingnaturelife.html
"
382,"
"
383,"FOLLOW:
"
384,"T.ME/CRYSTALS_AND_HERBSThough they call it fossil fuel to make it sound rare, oil isn't made from 'dead dinosaurs' but is naturally made and replenished within the layers of the earth. There is plenty of it like water.
"
385,"
"
386,"They make us pay for oil as if it's gold and soon they are going to make us pay for the air.A must-read article  (link).
"
387,"
"
388,"Indeed, this has been my concern, and I suggested several times that an independent third-party audit is needed. However, as the issue is related to the use of chemicals (pharmaceuticals, including vaccines such as mRNA based), not medical, it can appropriately be resolved with the help of experts in chemistry.
"
389,"
"
390,"Such an expert will quickly explain that the virus has never been isolated, and so does its RNA or s-protein, therefore, its disease and treatment cannot exist. Avoid seeking help from physicians or medical experts, as this will leads to non-existing viruses and vaccine HOLES!
"
391,"
"
392,"For further details, please see here (link).There are no viruses, variants, or “super variants”. 
"
393,"
"
394,"It’s all fear porn designed to scare people into submission, compliance, and to expand the pharmaceutical industry.Lets refresh our memory:
"
395,"
"
396,"🟢 We have all proofs. 
"
397,"
"
398,"🟢 There is no viral entity.
"
399,"
"
400,"🟢 The ""genome"" is complete artefact. 
"
401,"
"
402,"https://www.fluoridefreepeel.ca/fois-reveal-that-health-science-institutions-around-the-world-have-no-record-of-sars-cov-2-isolation-purification/BREAKING NEWS:
"
403,"
"
404,"NEW COVID VARIANT HAS BEEN ISOLATED. AND BOXED.No virus has ever been isolated and found to cause any disease. 
"
405,"
"
406,"You can do cartwheels and throw around insults, but you won’t change the truth.
"
407,"
"
408,"https://t.co/mlCstbnyBjCDC aka Center for disease creationNon GMO - ‘9’ in the first # on the sticker 
"
409,"GMO - anything but # ‘9’ in the first # of the sticker.  
"
410,"
"
411,"Read this amazing book that single handledly gives a broad and detailed in-depth exposure of the so called “elites” plans and strategies for depopulation of mankind. Through allopathic (Rockefeller) “medicine” aka invasive and toxic chemical based “treatment”.  And through the genetic modification of natural foods to ensure hormonal / vitamin / nutrient deficiency and cause mass disease so as to push the populations to the institutions that then slowly kill them while telling them they are doing everything to save them. Truly a incredibly efficient and genius strategy hidden in plain sight.  
"
412,"
"
413,"The entire legal institutional framework of society is made to obfuscate the above facts and this book is one of the most important books written that unequivocally demonstrates it. 
"
414,"
"
415,"https://t.me/ideasdaily/1970EVERYTHING IS ABOUT TO BE OVERTURNED 
"
416,"Word Received: December 15, 2022
"
417,"
"
418,"Something significant is about to take place in San Francisco that will get the world's attention also.  
"
419,"
"
420,"December 31, 2022:  San Francisco Floods 
"
421,"
"
422,"https://youtu.be/YyZjlcyWlx4
"
423,"
"
424,"https://t.me/The_Roar_Rises/14898https://t.me/ideasdaily/38NO EVIDENCE THAT ANY VIRUS CAUSES ANY DISEASE 
"
425,"
"
426,"No one has ever taken a sample directly from a diseased patient and ""isolated"" it, meaning to ""separate it from all other things"". Therefore no one can make the  claim that what they are looking for, which hasn't been shown to exist, is in the patient and furthermore, no claim can be made that what they haven't shown to exist is the cause of any dis-ease. 
"
427,"
"
428,"The way virologists claim to find a ""virus"" is by taking a sample from a diseased patient. They make the assumption that a ""virus"" is present in the sample without ever verifying this claim. Next they put the sample into a cell culture of monkey kidney cells where they add fetal bovine serum and other genetic material along with various toxins like antibiotics and antimycotics; which starve the cells of nutrients. After 5 days the cells start dying and they call that the cytopathic effect, proof a ""virus"" and falsely call this process ""isolation"". 
"
429,"
"
430,"All claims of alleged ""viruses"" refer to anti-scientific experiments with cell cultures; they are entirely meaningless as they lack proper controls and all fall under the unproven assumption that the samples they use contain a ""virus"".
"
431,"""Virologists"" take as proof of the existence of a virus that cells die in a cell culture, even though this cell death has been shown to occur without the addition of any ""virus"", or what they are claiming to be a ""virus""..
"
432,"
"
